start	end	text
993020	999020	He helped us with the database in some relationships, which is what we have so far.
999020	1001020	There are nine tables.
1001020	1008020	Some relationships were his management, more than anything because of how they were treated.
1008020	1015020	So we ended up having nine tables, among which were the user, the requirements, the committee, the final integrals.
1015020	1017020	Did he review the database of the Wilson?
1019020	1025020	No, he just asked us on Friday, if I remember correctly, to show him all this.
1025020	1033020	So, he did tell us because at first we had seven tables, but it was a typo error that had swallowed some tables.
1033020	1034020	But then ...
1034020	1036020	It can not be, it is impossible that it is.
1036020	1040020	Then I realized, we were reviewing and we lacked the requirements and I did not see them on the table.
1040020	1043020	And I realized that I had forgotten to put them there.
1043020	1046020	But yes, the inge Wilson already reviewed it.
1046020	1050020	We also have to review that to be able to see that.
1050020	1056020	He reviewed this, the database and the interaction with the shager to see how it works.
1056020	1057020	The integration.
1057020	1062020	Also with the users of what they can do and what they can not do.
1062020	1064020	So, up to there we have more or less.
1064020	1070020	And we need to integrate what Charly is teaching us now to leave it as it is.
1070020	1072020	The security part.
1072020	1074020	The security part.
1074020	1077020	They saw that there was no time left and so he was going to review in week 10.
1077020	1078020	Yes, imagine.
1078020	1081020	The truth is that he was going to review in week 10 for a ...
1083020	1087020	But what would not be that the coordinator and director practically have the same role?
1087020	1090020	It could be almost the same.
1090020	1091020	Yes?
1091020	1094020	The exception is that the coordinator does not assign anything.
1094020	1096020	But the director assigns two.
1097020	1101020	He only sees what he does not know because in this case the director does not assign.
1101020	1104020	And he always has to assign the jury, the date, everything.
1104020	1107020	Yes, we are going to manage it as two different roles.
1107020	1113020	But at this time we were going to dedicate ourselves to what we have, the components, and just to ...
1113020	1116020	And remember, we are in week 2.
1116020	1118020	Week 14, I think it is.
1118020	1119020	14?
1119020	1123020	The revision of the project.
1123020	1124020	The project.
1124020	1125020	Well.
1125020	1127020	And we are going to see what happens.
1127020	1128020	Are you in room 4?
1128020	1129020	Room 4.
1131020	1133020	Let's see how the projects are.
1133020	1135020	If they pass the program.
1135020	1141020	The credentials asked us to automatically be set based on the file you upload.
1141020	1142020	Yes.
1142020	1143020	Already.
1144020	1145020	Yes, that's it.
1145020	1146020	So far we have ...
1146020	1149020	With the rest we already have an idea of ​​how we are going to connect it.
1149020	1154020	It would be interesting if you already limit the data with at least two ...
1154020	1161020	Can you pass the data to the guys who already have the email and the complete numbers and the number of the data?
1161020	1162020	It would be good.
1162020	1163020	Besides, we are going to test the program.
1163020	1165020	So that they can already test it with data.
1165020	1167020	Only those of the career.
1167020	1170020	Ok, so we stay here so that they can send us that.
1170020	1172020	The research areas.
1172020	1174020	And I think that's it.
1174020	1176020	That we had to see.
1176020	1177020	No, I think that's it.
1177020	1178020	That's it.
1178020	1179020	Let me write it down.
1179020	1183020	I'm going to do another thing and call you.
1190020	1194020	But can you do the correction for the career data?
1194020	1195020	Yes.
1195020	1196020	Of course.
1196020	1199020	If it were for everything else, it would be more complicated.
1199020	1201020	I'm going to do the correction.
1212020	1214020	It's up like that.
1214020	1216020	That's the one that showed you that it was ...
1216020	1218020	That was the last one I had.
1218020	1220020	I think we can do something with it.
1220020	1225020	I'm going to write it down.
1225020	1227020	I'm going to write it down.
1227020	1229020	So that you can write it down.
1229020	1232020	What is this?
1232020	1234020	The CIDEBAR.
1234020	1238020	The CIDEBAR and the harmonics of the tapes.
1238020	1241020	The harmonics of the tapes.
1241020	1244020	The harmonics of the tapes.
1244020	1247020	Some researches that we did.
1247020	1249020	The functionalities too.
1249020	1251020	You'll see.
1251020	1253020	That's the part of the student that you lost.
1253020	1256020	No, that's the part of the student that I lost.
1256020	1261020	The student was already relating to me, but I already realized.
1264020	1268020	I'm going to see if Ricardo is going to do something else.
1268020	1271020	You'll create the repository for your books.
1271020	1273020	I'll create the one that we get to the house.
1273020	1275020	Yes, because the two of them were mixed.
1275020	1277020	I'll send you the email.
1277020	1280020	I'll send you the email because I put it in another one.
1280020	1282020	I'll send you the email.
1305020	1307020	ming dont keep youtube
1311020	1319620	no
1319620	1321620	I'm going to go to the bathroom.
1333620	1335620	This is the part of the codes.
1335620	1337620	I didn't pass them backwards.
1337620	1339620	Here you can see the code.
1339620	1341620	I don't know if I passed them backwards.
1341620	1343620	I'm going to go to the bathroom.
1347620	1349620	I'm going to the bathroom.
1359620	1361620	Here you can see the codes.
1361620	1363620	You can also take them.
1363620	1365620	Because they are already associated.
1365620	1367620	They are already associated.
1367620	1369620	Look.
1369620	1371620	They are all already associated.
1371620	1373620	We have the three, what I was telling you, the information system.
1373620	1375620	Which was in 2023, 2019.
1375620	1377620	And there is also another one from TI 2023.
1377620	1379620	Here it is.
1379620	1381620	May 2023 TI.
1383620	1385620	And there are also
1385620	1387620	each student.
1387620	1389620	With the code.
1389620	1391620	Because...
1391620	1393620	The code.
1395620	1397620	There is the number of the cell,
1397620	1399620	the electronic code and the career.
1403620	1405620	Information system and technology.
1405620	1407620	You have to associate the code
1407620	1409620	with the mesh.
1409620	1411620	The information system is
1411620	1413620	not the same career, but they are two different meshes.
1415620	1417620	Ok.
1417620	1419620	So there is a table
1419620	1421620	called meshes.
1421620	1423620	They must have one.
1423620	1425620	A cell is a mesh.
1427620	1429620	We have it as a general user.
1429620	1431620	Technology has two meshes.
1431620	1433620	I already think how to put it.
1433620	1435620	As users.
1435620	1437620	Previously we had a user
1437620	1439620	and we managed by roles
1439620	1441620	in another table.
1441620	1443620	By role, director, student,
1443620	1445620	etc.
1445620	1447620	And the INGE told us that it would be
1447620	1449620	to have so many tables.
1449620	1451620	If we could manage everything directly with the permissions
1451620	1453620	and everything from one table.
1459620	1461620	Are you using the inheritance?
1461620	1463620	Yes.
1465620	1467620	I don't know how vulnerable
1467620	1469620	those tables are.
1471620	1473620	And how do you do the registration?
1473620	1475620	How do you do the registration with a...
1475620	1477620	or a teacher?
1477620	1481620	A teacher is a person.
1483620	1485620	Sure. No one asks how a teacher
1485620	1487620	belongs to a student.
1489620	1491620	I'm done.
1491620	1493620	The relationship between student and teacher?
1493620	1495620	Yes.
1495620	1497620	Ok.
1499620	1501620	Because at the beginning we had defined
1501620	1503620	the student table and the teacher table.
1503620	1505620	Teacher, integration, director.
1505620	1507620	There were five different tables.
1507620	1509620	Could it have been...
1509620	1511620	When you use the inheritance part
1511620	1513620	they have common attributes.
1513620	1515620	All of them.
1515620	1517620	But they have different attributes.
1517620	1519620	Each one of them.
1523620	1525620	My question is
1525620	1527620	how do you know
1527620	1529620	which table the student is from?
1529620	1531620	Because there is no
1531620	1533620	one table of the table.
1533620	1535620	But here the table of the student
1535620	1537620	would be related to the user.
1537620	1539620	And I would say which user belongs to which student.
1539620	1541620	But it would not make sense
1541620	1543620	in the relationship between director and student.
1543620	1545620	Exactly.
1545620	1547620	I'm going to correct this.
1547620	1549620	I'm going to check.
1549620	1551620	Sure.
1551620	1553620	Generally when we do a database
1553620	1555620	the relationships
1555620	1557620	have to make sense
1557620	1559620	both from right to left
1559620	1561620	and from left to right.
1561620	1563620	So it shouldn't make sense.
1565620	1567620	That's why I asked
1567620	1569620	how it is related.
1569620	1571620	For example, how do I know
1571620	1573620	that the teacher is giving in the first table
1573620	1575620	and in the second table?
1575620	1577620	How do I know that the student is doing
1577620	1579620	a thesis belonging to the first table
1579620	1581620	or the system table?
1581620	1583620	The excelent one.
1585620	1587620	Sure.
1587620	1589620	One of the tables is missing.
1589620	1591620	The relationship is missing.
1591620	1593620	In the beginning when we did the tables
1593620	1595620	we did separate the roles.
1595620	1597620	We put different things
1597620	1599620	and the common attributes we used as an inheritance.
1599620	1601620	That's true.
1601620	1603620	But then
1603620	1605620	when we did the first revision with Charlie
1605620	1607620	he made some adjustments
1607620	1609620	and explained to us that it was necessary
1609620	1611620	to keep so many tables
1611620	1613620	to manage everything and the roles
1613620	1615620	in one.
1615620	1617620	In one.
1617620	1619620	So we did the revision with him
1619620	1621620	and that's how the tables were.
1621620	1623620	Because in the beginning we had 15 tables.
1629620	1631620	I don't know if we changed the database so much.
1631620	1633620	Since we started the database
1633620	1635620	it was...
1637620	1639620	It was complicated.
1639620	1641620	We'll do it again.
1641620	1643620	We'll do it again.
1643620	1645620	If you start well
1645620	1647620	it's something you're using
1647620	1649620	at some point.
1649620	1651620	At some point.
1651620	1653620	It hasn't been long since you started.
1655620	1657620	But...
1659620	1661620	It's not true.
1661620	1663620	How many attributes do you have in the tables?
1663620	1665620	2, 4, 5, 6.
1665620	1667620	6 attributes.
1669620	1671620	And the roles?
1671620	1673620	The roles are inside the user's table.
1675620	1677620	Of course.
1677620	1679620	In the beginning I used an external table
1679620	1681620	of roles.
1681620	1683620	But when we did the revision
1683620	1685620	he told us that it should be joined.
1685620	1687620	That it shouldn't be separated.
1687620	1689620	So we put it together.
1689620	1691620	But we'll do it again.
1693620	1695620	If you want them to review that part
1695620	1697620	do it in the same way
1697620	1699620	that you did.
1699620	1701620	The wizard works with the director.
1703620	1705620	So review it with the god.
1705620	1707620	If he tells you it's good...
1707620	1709620	Come.
1709620	1711620	If he tells you there's an observation
1711620	1713620	take that observation.
1715620	1717620	Inge, maybe the other week
1717620	1719620	you'll have time to show...
1719620	1721620	Notomar 3?
1721620	1723620	I think so.
1723620	1725620	But come on the 3 and a half
1725620	1727620	because you won't review it.
1727620	1729620	What happens is that they have to send
1729620	1731620	an article...
1731620	1733620	Don't come to the National Theater.
1733620	1735620	Because in the 3rd week
1735620	1737620	they have to send the article.
1737620	1739620	That's why I was supposed to give them
1739620	1741620	to review the mid-hour
1741620	1743620	but they don't have time.
1743620	1745620	But don't come to the 3 and a half.
1745620	1747620	Better because I'm not waiting for you.
1747620	1749620	Okay. Ready.
1749620	1751620	Thanks.
